============================================================
STAGE 1/8: Collecting activations
============================================================
Using model 'gemma_3_4b' -> google/gemma-3-4b-it
Loading google/gemma-3-4b-it in bfloat16 ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:20<00:20, 20.96s/it]Fetching 2 files: 100%|██████████| 2/2 [00:20<00:00, 10.48s/it]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  12%|█▏        | 106/883 [00:00<00:00, 1041.23it/s]Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 1014.51it/s]Loading weights:  35%|███▌      | 313/883 [00:00<00:00, 1003.29it/s]Loading weights:  47%|████▋     | 414/883 [00:00<00:00, 982.08it/s] Loading weights:  93%|█████████▎| 817/883 [00:00<00:00, 2048.65it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 1668.17it/s]
Collecting activations for 'harmless_train' ...
  [harmless_train] 1/250 done — shape=(35, 2560)
  [harmless_train] 2/250 done — shape=(35, 2560)
  [harmless_train] 3/250 done — shape=(35, 2560)
  [harmless_train] 4/250 done — shape=(35, 2560)
  [harmless_train] 5/250 done — shape=(35, 2560)
  [harmless_train] 6/250 done — shape=(35, 2560)
  [harmless_train] 7/250 done — shape=(35, 2560)
  [harmless_train] 8/250 done — shape=(35, 2560)
  [harmless_train] 9/250 done — shape=(35, 2560)
  [harmless_train] 10/250 done — shape=(35, 2560)
  [harmless_train] 11/250 done — shape=(35, 2560)
  [harmless_train] 12/250 done — shape=(35, 2560)
  [harmless_train] 13/250 done — shape=(35, 2560)
  [harmless_train] 14/250 done — shape=(35, 2560)
  [harmless_train] 15/250 done — shape=(35, 2560)
  [harmless_train] 16/250 done — shape=(35, 2560)
  [harmless_train] 17/250 done — shape=(35, 2560)
  [harmless_train] 18/250 done — shape=(35, 2560)
  [harmless_train] 19/250 done — shape=(35, 2560)
  [harmless_train] 20/250 done — shape=(35, 2560)
  [harmless_train] 21/250 done — shape=(35, 2560)
  [harmless_train] 22/250 done — shape=(35, 2560)
  [harmless_train] 23/250 done — shape=(35, 2560)
  [harmless_train] 24/250 done — shape=(35, 2560)
  [harmless_train] 25/250 done — shape=(35, 2560)
  [harmless_train] 26/250 done — shape=(35, 2560)
  [harmless_train] 27/250 done — shape=(35, 2560)
  [harmless_train] 28/250 done — shape=(35, 2560)
  [harmless_train] 29/250 done — shape=(35, 2560)
  [harmless_train] 30/250 done — shape=(35, 2560)
  [harmless_train] 31/250 done — shape=(35, 2560)
  [harmless_train] 32/250 done — shape=(35, 2560)
  [harmless_train] 33/250 done — shape=(35, 2560)
  [harmless_train] 34/250 done — shape=(35, 2560)
  [harmless_train] 35/250 done — shape=(35, 2560)
  [harmless_train] 36/250 done — shape=(35, 2560)
  [harmless_train] 37/250 done — shape=(35, 2560)
  [harmless_train] 38/250 done — shape=(35, 2560)
  [harmless_train] 39/250 done — shape=(35, 2560)
  [harmless_train] 40/250 done — shape=(35, 2560)
  [harmless_train] 41/250 done — shape=(35, 2560)
  [harmless_train] 42/250 done — shape=(35, 2560)
  [harmless_train] 43/250 done — shape=(35, 2560)
  [harmless_train] 44/250 done — shape=(35, 2560)
  [harmless_train] 45/250 done — shape=(35, 2560)
  [harmless_train] 46/250 done — shape=(35, 2560)
  [harmless_train] 47/250 done — shape=(35, 2560)
  [harmless_train] 48/250 done — shape=(35, 2560)
  [harmless_train] 49/250 done — shape=(35, 2560)
  [harmless_train] 50/250 done — shape=(35, 2560)
  [harmless_train] 51/250 done — shape=(35, 2560)
  [harmless_train] 52/250 done — shape=(35, 2560)
  [harmless_train] 53/250 done — shape=(35, 2560)
