============================================================
STAGE 1/8: Collecting activations
============================================================
Using model 'gemma_3_12b' -> google/gemma-3-12b-it
Loading google/gemma-3-12b-it in bfloat16 ...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files:  20%|██        | 1/5 [00:49<03:16, 49.03s/it]Fetching 5 files:  80%|████████  | 4/5 [00:49<00:09,  9.45s/it]Fetching 5 files: 100%|██████████| 5/5 [00:49<00:00,  9.93s/it]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   3%|▎         | 36/1065 [00:00<00:02, 359.17it/s]Loading weights:   8%|▊         | 81/1065 [00:00<00:02, 398.33it/s]Loading weights:  11%|█▏        | 121/1065 [00:00<00:02, 380.54it/s]Loading weights:  15%|█▌        | 160/1065 [00:00<00:02, 373.79it/s]Loading weights:  19%|█▊        | 199/1065 [00:00<00:02, 378.85it/s]Loading weights:  22%|██▏       | 238/1065 [00:00<00:02, 379.04it/s]Loading weights:  26%|██▌       | 276/1065 [00:00<00:02, 377.62it/s]Loading weights:  30%|██▉       | 315/1065 [00:00<00:01, 375.03it/s]Loading weights:  33%|███▎      | 354/1065 [00:00<00:01, 373.95it/s]Loading weights:  37%|███▋      | 392/1065 [00:01<00:01, 371.58it/s]Loading weights:  40%|████      | 430/1065 [00:01<00:01, 348.23it/s]Loading weights:  44%|████▍     | 468/1065 [00:01<00:01, 357.20it/s]Loading weights:  47%|████▋     | 505/1065 [00:01<00:01, 358.57it/s]Loading weights:  51%|█████     | 542/1065 [00:01<00:01, 346.47it/s]Loading weights:  55%|█████▍    | 583/1065 [00:01<00:01, 364.42it/s]Loading weights:  58%|█████▊    | 620/1065 [00:01<00:01, 360.82it/s]Loading weights:  97%|█████████▋| 1034/1065 [00:01<00:00, 1452.43it/s]Loading weights: 100%|██████████| 1065/1065 [00:01<00:00, 592.04it/s] 
Collecting activations for 'harmless_train' ...
  [harmless_train] 1/250 done — shape=(49, 3840)
  [harmless_train] 2/250 done — shape=(49, 3840)
  [harmless_train] 3/250 done — shape=(49, 3840)
  [harmless_train] 4/250 done — shape=(49, 3840)
  [harmless_train] 5/250 done — shape=(49, 3840)
  [harmless_train] 6/250 done — shape=(49, 3840)
  [harmless_train] 7/250 done — shape=(49, 3840)
  [harmless_train] 8/250 done — shape=(49, 3840)
  [harmless_train] 9/250 done — shape=(49, 3840)
  [harmless_train] 10/250 done — shape=(49, 3840)
  [harmless_train] 11/250 done — shape=(49, 3840)
  [harmless_train] 12/250 done — shape=(49, 3840)
  [harmless_train] 13/250 done — shape=(49, 3840)
  [harmless_train] 14/250 done — shape=(49, 3840)
  [harmless_train] 15/250 done — shape=(49, 3840)
  [harmless_train] 16/250 done — shape=(49, 3840)
  [harmless_train] 17/250 done — shape=(49, 3840)
  [harmless_train] 18/250 done — shape=(49, 3840)
  [harmless_train] 19/250 done — shape=(49, 3840)
  [harmless_train] 20/250 done — shape=(49, 3840)
  [harmless_train] 21/250 done — shape=(49, 3840)
  [harmless_train] 22/250 done — shape=(49, 3840)
  [harmless_train] 23/250 done — shape=(49, 3840)
  [harmless_train] 24/250 done — shape=(49, 3840)
  [harmless_train] 25/250 done — shape=(49, 3840)
  [harmless_train] 26/250 done — shape=(49, 3840)
  [harmless_train] 27/250 done — shape=(49, 3840)
  [harmless_train] 28/250 done — shape=(49, 3840)
  [harmless_train] 29/250 done — shape=(49, 3840)
  [harmless_train] 30/250 done — shape=(49, 3840)
  [harmless_train] 31/250 done — shape=(49, 3840)
  [harmless_train] 32/250 done — shape=(49, 3840)
  [harmless_train] 33/250 done — shape=(49, 3840)
  [harmless_train] 34/250 done — shape=(49, 3840)
  [harmless_train] 35/250 done — shape=(49, 3840)
  [harmless_train] 36/250 done — shape=(49, 3840)
  [harmless_train] 37/250 done — shape=(49, 3840)
  [harmless_train] 38/250 done — shape=(49, 3840)
  [harmless_train] 39/250 done — shape=(49, 3840)
  [harmless_train] 40/250 done — shape=(49, 3840)
  [harmless_train] 41/250 done — shape=(49, 3840)
  [harmless_train] 42/250 done — shape=(49, 3840)
  [harmless_train] 43/250 done — shape=(49, 3840)
  [harmless_train] 44/250 done — shape=(49, 3840)
